id,title,author,publisher,categories,cost,shipping_cost,availability,copies,bookstores,reviews,ratings
1,What could've been,E.Kalisperakis,Toyota,"['Horror', 'Science Fiction']",15.1,2.99,False,2.0,{'Store 1': 2},[],[]
2,True Power,Vergil,DMC,"['Fantasy', 'Adventure']",12.5,3.25,True,4.0,{'Store 2': 4},[],[]
3,V,Vergil,DMC,"['Romance', 'Drama']",10.9,1.0,True,21.0,"{'Store 3': 20, 'Store 1': 1}","[{'username': 'NewUser', 'review_text': 'epic'}]",[5]
4,Strays,M.Protopapas,Peta,"['Mystery', 'Thriller']",18.0,4.0,False,1.0,{'Store 1': 1},[],[]
5,Greek Economy,I.Mitsotakis,Based,"['Comedy', 'Satire']",14.99,3.75,True,3.0,{'Store 2': 3},[],[]
6,The full mustache,B.Loukas,Based,"['Historical Fiction', 'Biography']",20.25,5.0,True,6.0,{'Store 4': 6},[],[]
7,A walk through Lamia,E.Arxontis,Rito,"['Self-help', 'Motivational']",16.5,3.0,False,2.0,{'Store 2': 2},[],[]
8,How to drive,I.Kalavros,Based,"['Science', 'Technology']",22.0,4.5,True,3.0,{'Store 2': 3},[],[]
9,Animals,M.Protopapas,Rito,"['Adventure', 'Motivational']",19.75,3.99,True,5.0,{'Store 4': 5},[],[]
10,Brainstorming,E.Kalisperakis,G.Ramsay,"['Cooking', 'Food']",13.49,2.25,False,1.0,{'Store 1': 1},[],[]
11,Investments,M.Protopapas,CG,"['Business', 'Economics']",17.25,3.75,True,4.0,{'Store 2': 4},[],[]
12,Believer,Imagine.Dragons,CD,"['Philosophy', 'Religion']",14.0,2.5,True,5.0,{'Store 3': 5},[],[]
13,Shower Thoughts,N.Smyris,Kazekles,"['Psychology', 'Health']",21.5,4.25,False,2.0,{'Store 1': 2},[],[]
14,Paint Strokes,Sarah.B,Chevrolet,"['Art', 'Design']",25.0,5.0,True,3.0,{'Store 3': 3},[],[]
15,Bury the light,Vergil,DMC,"['Music', 'Entertainment']",16.99,3.49,True,5.0,{'Store 5': 5},[],[]
